PlayerID,Player,Team,Position,Cost,Selection,Form,Points,Goals,Assists,Minutes,ICT Index,Bonus,Clean Sheets,Dream Team,Goals Conceded,PPG,Saves,Yellow
ClarkeBHADEF,Clarke,BHA,DEF,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WebsterBHADEF,Webster,BHA,DEF,4.5,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
JahanbakhshBHAMID,Jahanbakhsh,BHA,MID,5.9,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
IzquierdoBHAMID,Izquierdo,BHA,MID,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KnockaertBHAMID,Knockaert,BHA,MID,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BissoumaBHAMID,Bissouma,BHA,MID,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KayalBHAMID,Kayal,BHA,MID,4.5,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
HartBURGKP,Hart,BUR,GKP,4.5,0.018,0,0,0,0,0,0,0,0,0,0,0,0,0
Peacock-FarrellBURGKP,Peacock-Farrell,BUR,GKP,4.5,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
BardsleyBURDEF,Bardsley,BUR,DEF,4.5,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0
TaylorBURDEF,Taylor,BUR,DEF,4.4,0.011,0,0,0,0,0,0,0,0,0,0,0,0,0
LongBURDEF,Long,BUR,DEF,4.5,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0
GibsonBURDEF,Gibson,BUR,DEF,4,0.031,0,0,0,0,0,0,0,0,0,0,0,0,0
BradyBURMID,Brady,BUR,MID,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Felipe AndersonWHUMID,Felipe Anderson,WHU,MID,6.9,0.057,0.5,1,0,0,65,0.5,0,0,0,2,1,0,1
YarmolenkoWHUMID,Yarmolenko,WHU,MID,5.9,0.002,0.5,1,0,0,13,0.2,0,0,0,0,1,0,0
Carlos SánchezWHUMID,Carlos Sánchez,WHU,MID,4.5,0.004,0.5,1,0,0,7,0,0,0,0,0,1,0,0
SaïssWOLDEF,Saïss,WOL,DEF,4.5,0.003,0.5,1,0,0,9,0.3,0,0,0,0,1,0,0
TraoréWOLMID,Traoré,WOL,MID,5,0.003,0.5,1,0,0,45,2.8,0,0,0,0,1,0,0
NetoWOLMID,Neto,WOL,MID,5,0,0.5,1,0,0,4,0.4,0,0,0,0,1,0,0
MartínezARSGKP,Martínez,ARS,GKP,4.5,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0
MustafiARSDEF,Mustafi,ARS,DEF,5.4,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0
BellerínARSDEF,Bellerín,ARS,DEF,5.5,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
KoscielnyARSDEF,Koscielny,ARS,DEF,5,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0
MavropanosARSDEF,Mavropanos,ARS,DEF,4.4,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
JenkinsonARSDEF,Jenkinson,ARS,DEF,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HoldingARSDEF,Holding,ARS,DEF,4.5,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
TierneyARSDEF,Tierney,ARS,DEF,5.5,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0
ÖzilARSMID,Özil,ARS,MID,7.4,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0
ElnenyARSMID,Elneny,ARS,MID,4.5,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0
NketiahARSFWD,Nketiah,ARS,FWD,4.5,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0
NylandAVLGKP,Nyland,AVL,GKP,4.5,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0
SteerAVLGKP,Steer,AVL,GKP,4.5,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
KalinicAVLGKP,Kalinic,AVL,GKP,4.5,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
ChesterAVLDEF,Chester,AVL,DEF,4.5,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
HauseAVLDEF,Hause,AVL,DEF,4.5,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
TargettAVLDEF,Targett,AVL,DEF,4.5,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0
KonsaAVLDEF,Konsa,AVL,DEF,4.5,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
GuilbertAVLDEF,Guilbert,AVL,DEF,4.5,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0
GreenAVLMID,Green,AVL,MID,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BjarnasonAVLMID,Bjarnason,AVL,MID,4.5,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
LansburyAVLMID,Lansbury,AVL,MID,4.5,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0
NakambaAVLMID,Nakamba,AVL,MID,4.5,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0
BegovicBOUGKP,Begovic,BOU,GKP,4.5,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0
HolgateEVEDEF,Holgate,EVE,DEF,4.5,0.002,0.5,1,0,0,17,0.8,0,0,0,0,1,0,0
WalcottEVEMID,Walcott,EVE,MID,6.4,0.007,0.5,1,0,0,27,0.3,0,0,0,0,1,0,0
DaviesEVEMID,Davies,EVE,MID,5.5,0.002,0.5,1,0,0,11,0.2,0,0,0,0,1,0,0
BarnesLEIMID,Barnes,LEI,MID,6,0.002,0.5,1,0,0,29,1.9,0,0,0,0,1,0,0
PraetLEIMID,Praet,LEI,MID,5.5,0.001,0.5,1,0,0,17,0.5,0,0,0,0,1,0,0
AlissonLIVGKP,Alisson,LIV,GKP,5.9,0.109,0.5,1,0,0,38,0.6,0,0,0,0,1,2,0
OtamendiMCIDEF,Otamendi,MCI,DEF,5.4,0.012,0.5,1,0,0,90,8.3,0,0,0,2,1,0,0
FodenMCIMID,Foden,MCI,MID,5.5,0.006,0.5,1,0,0,10,0.1,0,0,0,0,1,0,0
WillemsNEWDEF,Willems,NEW,DEF,4.5,0.002,0.5,1,0,0,36,1.9,0,0,0,1,1,0,0
KrafthNEWDEF,Krafth,NEW,DEF,4.5,0.001,0.5,1,0,0,90,1.6,0,0,0,3,1,0,0
Saint-MaximinNEWMID,Saint-Maximin,NEW,MID,5.5,0.005,0.5,1,0,0,23,0,0,0,0,0,1,0,0
MutoNEWFWD,Muto,NEW,FWD,5.5,0.002,0.5,1,0,0,23,0.3,0,0,0,1,1,0,0
AaronsNORDEF,Aarons,NOR,DEF,4.5,0.027,0.5,1,0,0,180,6.3,0,0,0,5,0.5,0,1
ByramNORDEF,Byram,NOR,DEF,4.5,0.001,0.5,1,0,0,1,0.1,0,0,0,1,1,0,0
VrancicNORMID,Vrancic,NOR,MID,6.4,0.002,0.5,1,0,0,6,3.1,0,0,0,1,1,0,0
HernándezNORMID,Hernández,NOR,MID,5.5,0.002,0.5,1,0,0,20,2.1,0,0,0,0,1,0,0
TetteyNORMID,Tettey,NOR,MID,4.5,0.002,0.5,1,0,0,3,0.2,0,0,0,1,1,0,0
DrmicNORFWD,Drmic,NOR,FWD,5.5,0.001,0.5,1,0,0,7,0.2,0,0,0,0,1,0,0
JagielkaSHUDEF,Jagielka,SHU,DEF,4.5,0.007,0.5,1,0,0,1,0.5,0,0,0,0,1,0,0
StephensSOUDEF,Stephens,SOU,DEF,4.5,0.001,0.5,1,0,0,72,1.3,0,0,0,2,1,0,0
YoshidaSOUDEF,Yoshida,SOU,DEF,4.5,0.004,0.5,1,0,0,90,5,0,0,0,2,1,0,0
ArmstrongSOUMID,Armstrong,SOU,MID,5.5,0.002,0.5,1,0,0,22,0.1,0,0,0,1,1,0,0
BoufalSOUMID,Boufal,SOU,MID,5.5,0.001,0.5,1,0,0,17,2.4,0,0,0,1,1,0,0
ObafemiSOUFWD,Obafemi,SOU,FWD,5,0.003,0.5,1,0,0,24,0.4,0,0,0,2,1,0,0
Lo CelsoTOTMID,Lo Celso,TOT,MID,7.5,0.005,0.5,1,0,0,5,0,0,0,0,0,1,0,0
NkoudouTOTMID,Nkoudou,TOT,MID,5,0,0.5,1,0,0,2,1.8,0,0,0,0,1,0,0
CleverleyWATMID,Cleverley,WAT,MID,5,0.001,0.5,1,0,0,11,0.3,0,0,0,0,1,0,0
SuccessWATFWD,Success,WAT,FWD,5,0.008,0.5,1,0,0,15,0,0,0,0,1,1,0,0
WelbeckWATFWD,Welbeck,WAT,FWD,6,0.002,0.5,1,0,0,23,0.9,0,0,0,0,1,0,0
MasuakuWHUDEF,Masuaku,WHU,DEF,4.5,0.004,0.5,1,0,0,90,2,0,0,0,1,1,0,1
FleckSHUMID,Fleck,SHU,MID,5,0.001,1,2,0,0,118,5.5,0,0,0,1,1,0,1
McBurnieSHUFWD,McBurnie,SHU,FWD,6,0.001,1,2,0,0,61,2.7,0,0,0,0,1,0,0
VestergaardSOUDEF,Vestergaard,SOU,DEF,5,0.002,1,2,0,0,180,8.9,0,0,0,5,1,0,0
BertrandSOUDEF,Bertrand,SOU,DEF,5,0.01,1,2,0,0,166,2.3,0,0,0,5,1,0,0
ValerySOUDEF,Valery,SOU,DEF,5,0.004,1,2,0,0,180,8.8,0,0,0,5,1,0,0
BednarekSOUDEF,Bednarek,SOU,DEF,4.5,0.007,1,2,0,0,180,5.9,0,0,0,5,1,0,0
SkippTOTMID,Skipp,TOT,MID,4.5,0.006,1,2,0,0,2,0.5,0,0,0,0,1,0,0
HolebasWATDEF,Holebas,WAT,DEF,5,0.034,1,2,0,0,180,7,0,0,0,4,1,0,1
DoucouréWATMID,Doucouré,WAT,MID,5.9,0.025,1,2,0,0,180,6.1,0,0,0,4,1,0,0
PereyraWATMID,Pereyra,WAT,MID,5.9,0.03,1,2,0,0,135,7.4,0,0,0,3,1,0,1
OgbonnaWHUDEF,Ogbonna,WHU,DEF,4.5,0.003,1,2,0,0,90,3.2,0,0,0,1,2,0,0
FredericksWHUDEF,Fredericks,WHU,DEF,4.5,0.003,1,2,0,0,180,3.8,0,0,0,6,1,0,0
DiopWHUDEF,Diop,WHU,DEF,4.5,0.036,1,2,0,0,180,4.8,0,0,0,6,1,0,0
AntonioWHUMID,Antonio,WHU,MID,7,0.015,1,2,0,0,90,8.2,0,0,0,2,1,0,0
WilshereWHUMID,Wilshere,WHU,MID,5,0.005,1,2,0,0,100,0.6,0,0,0,2,1,0,0
HallerWHUFWD,Haller,WHU,FWD,7.5,0.031,1,2,0,0,90,0,0,0,0,5,2,0,0
CutroneWOLFWD,Cutrone,WOL,FWD,5.9,0.012,1,2,0,0,15,0.5,0,0,0,0,1,0,0
KolasinacARSDEF,Kolasinac,ARS,DEF,5.5,0.01,0.5,1,0,0,19,0.3,0,0,0,0,1,0,0
David LuizARSDEF,David Luiz,ARS,DEF,6,0.083,0.5,1,0,0,90,3.6,0,0,0,1,1,0,1
TorreiraARSMID,Torreira,ARS,MID,5,0.018,0.5,1,0,0,7,2,0,0,0,0,1,0,0
MartinelliARSFWD,Martinelli,ARS,FWD,4.5,0.017,0.5,1,0,0,6,0,0,0,0,0,1,0,0
DavisAVLMID,Davis,AVL,MID,4.5,0.004,0.5,1,0,0,3,0,0,0,0,0,1,0,0
KodjiaAVLFWD,Kodjia,AVL,FWD,5.5,0.003,0.5,1,0,0,16,0.2,0,0,0,2,1,0,0
SurmanBOUMID,Surman,BOU,MID,5,0.001,0.5,1,0,0,45,0.6,0,0,0,1,1,0,0
BernardoBHADEF,Bernardo,BHA,DEF,4.5,0.002,0.5,1,0,0,1,0,0,0,0,0,1,0,0
MooyBHAMID,Mooy,BHA,MID,5,0.003,0.5,1,0,0,5,0.1,0,0,0,0,1,0,0
ZoumaCHEDEF,Zouma,CHE,DEF,5,0.028,0.5,1,0,0,180,3.5,0,0,0,5,0.5,0,1
WillianCHEMID,Willian,CHE,MID,7,0.006,0.5,1,0,0,19,0.5,0,0,0,0,1,0,0
BarkleyCHEMID,Barkley,CHE,MID,6,0.059,0.5,1,0,0,57,4,0,0,0,1,1,0,0
SchluppCRYMID,Schlupp,CRY,MID,5.5,0.001,0.5,1,0,0,25,1.4,0,0,0,0,1,0,0
RicoBOUDEF,Rico,BOU,DEF,4,0.057,1,2,0,0,90,4.1,0,0,0,1,2,0,0
BillingBOUMID,Billing,BOU,MID,5,0.002,1,2,0,0,135,6.3,0,0,0,1,1,0,1
SolankeBOUFWD,Solanke,BOU,FWD,5.5,0.005,1,2,0,0,15,1.5,0,0,0,0,1,0,0
LocadiaBHAFWD,Locadia,BHA,FWD,5.5,0.003,1,2,0,0,63,2.4,0,1,0,0,2,0,0
LennonBURMID,Lennon,BUR,MID,5,0.001,1,2,0,0,24,0.6,0,0,0,0,1,0,0
RodriguezBURFWD,Rodriguez,BUR,FWD,5.9,0.004,1,2,0,0,35,1,0,0,0,1,1,0,0
KepaCHEGKP,Kepa,CHE,GKP,5.5,0.057,1,2,0,0,180,3,0,0,0,5,1,3,0
AzpilicuetaCHEDEF,Azpilicueta,CHE,DEF,6,0.075,1,2,0,0,180,9.9,0,0,0,5,1,0,0
EmersonCHEDEF,Emerson,CHE,DEF,5.5,0.019,1,2,0,0,180,14,0,0,0,5,1,0,0
ChristensenCHEDEF,Christensen,CHE,DEF,5,0.011,1,2,0,0,180,4.7,0,0,0,5,1,0,0
JorginhoCHEMID,Jorginho,CHE,MID,5,0.038,1,2,0,0,142,3.3,0,0,0,4,1,0,2
KantéCHEMID,Kanté,CHE,MID,5,0.079,1,2,0,0,107,6,0,0,0,2,1,0,1
AbrahamCHEFWD,Abraham,CHE,FWD,7,0.023,1,2,0,0,94,3.9,0,0,0,3,1,0,1
WickhamCRYFWD,Wickham,CRY,FWD,4.5,0.064,1,2,0,0,15,0.2,0,0,0,0,1,0,0
AyewCRYFWD,Ayew,CRY,FWD,5,0.03,1,2,0,0,64,4.1,0,1,0,0,2,0,0
KeanEVEFWD,Kean,EVE,FWD,7,0.052,1,2,0,0,39,0.5,0,0,0,0,1,0,0
FuchsLEIDEF,Fuchs,LEI,DEF,4.5,0.004,1,2,0,0,90,4.3,0,0,0,1,2,0,0
AlbrightonLEIMID,Albrighton,LEI,MID,5.5,0.003,1,2,0,0,24,4.1,0,0,0,0,1,0,0
GomezLIVDEF,Gomez,LIV,DEF,5.5,0.019,1,2,0,0,90,2.6,0,0,0,1,2,0,0
MatipLIVDEF,Matip,LIV,DEF,5.4,0.01,1,2,0,0,90,3.5,0,0,0,1,2,0,0
ChamberlainLIVMID,Chamberlain,LIV,MID,6.4,0.004,1,2,0,0,88,3.4,0,0,0,1,2,0,0
Bernardo SilvaMCIMID,Bernardo Silva,MCI,MID,7.9,0.19,1,2,0,0,79,12,0,0,0,2,2,0,0
MataMUNMID,Mata,MUN,MID,6.5,0.004,1,2,0,0,13,0.2,0,0,0,0,1,0,0
GreenwoodMUNFWD,Greenwood,MUN,FWD,4.5,0.158,1,2,0,0,5,2.3,0,0,0,0,1,0,0
DummettNEWDEF,Dummett,NEW,DEF,4.5,0.002,1,2,0,0,180,7.1,0,0,0,4,1,0,1
ManquilloNEWDEF,Manquillo,NEW,DEF,4.5,0.002,1,2,0,0,90,2.2,0,0,0,1,2,0,0
Ki Sung-yuengNEWMID,Ki Sung-yueng,NEW,MID,5,0.001,1,2,0,0,73,2.5,0,0,0,2,2,0,0
GodfreyNORDEF,Godfrey,NOR,DEF,4.5,0.002,1,2,0,0,180,4.9,0,0,0,5,1,0,0
McLeanNORMID,McLean,NOR,MID,5,0.002,1,2,0,0,90,1.2,0,0,0,4,2,0,0
LeitnerNORMID,Leitner,NOR,MID,4.5,0.003,1,2,0,0,122,4.5,0,0,0,1,1,0,1
KrulNORGKP,Krul,NOR,GKP,4.5,0.013,1.5,3,0,0,180,5.6,0,0,0,5,1.5,6,0
FreemanSHUMID,Freeman,SHU,MID,5.5,0.001,1.5,3,0,0,73,4,0,1,0,0,1.5,0,1
RobinsonSHUMID,Robinson,SHU,MID,5.5,0.008,1.5,3,0,0,145,5.8,0,0,0,1,1.5,0,0
GunnSOUGKP,Gunn,SOU,GKP,4.5,0.008,1.5,3,0,0,180,4,0,0,0,5,1.5,5,0
HøjbjergSOUMID,Højbjerg,SOU,MID,5,0.007,1.5,3,0,0,107,4.2,0,0,0,3,1.5,0,0
Oriol RomeuSOUMID,Oriol Romeu,SOU,MID,4.5,0.013,1.5,3,0,0,153,6.3,0,0,0,4,1.5,0,1
AlderweireldTOTDEF,Alderweireld,TOT,DEF,5.5,0.071,1.5,3,0,0,180,8.3,0,0,0,3,1.5,0,0
RoseTOTDEF,Rose,TOT,DEF,5.5,0.025,1.5,3,0,0,180,8.9,0,0,0,3,1.5,0,0
SánchezTOTDEF,Sánchez,TOT,DEF,5.5,0.012,1.5,3,0,0,180,8.1,0,0,0,3,1.5,0,0
Walker-PetersTOTDEF,Walker-Peters,TOT,DEF,5,0.036,1.5,3,0,0,180,7.9,0,0,0,3,1.5,0,0
EriksenTOTMID,Eriksen,TOT,MID,8.9,0.054,1.5,3,0,0,116,9.3,0,0,0,2,1.5,0,0
WinksTOTMID,Winks,TOT,MID,5.5,0.004,1.5,3,0,0,118,5.1,0,0,0,3,1.5,0,0
FosterWATGKP,Foster,WAT,GKP,5,0.025,1.5,3,0,0,180,2.1,0,0,0,4,1.5,2,0
Kiko FemeníaWATDEF,Kiko Femenía,WAT,DEF,4.5,0.007,1.5,3,0,0,180,8.8,0,0,0,4,1.5,0,0
CathcartWATDEF,Cathcart,WAT,DEF,4.5,0.036,1.5,3,0,0,180,3.3,0,0,0,4,1.5,0,0
DawsonWATDEF,Dawson,WAT,DEF,5,0.003,1.5,3,0,0,180,8.9,0,0,0,4,1.5,0,0
CapoueWATMID,Capoue,WAT,MID,5,0.009,1.5,3,0,0,172,3,0,0,0,4,1.5,0,1
DeulofeuWATFWD,Deulofeu,WAT,FWD,6.4,0.044,1.5,3,0,0,123,5.6,0,0,0,2,1.5,0,0
GrayWATFWD,Gray,WAT,FWD,5.9,0.007,1.5,3,0,0,81,3.4,0,0,0,2,1.5,0,0
SnodgrassWHUMID,Snodgrass,WHU,MID,5.5,0.003,1.5,3,0,0,124,5.9,0,0,0,4,1.5,0,0
RiceWHUMID,Rice,WHU,MID,5,0.026,1.5,3,0,0,180,3.9,0,0,0,6,1.5,0,1
FornalsWHUMID,Fornals,WHU,MID,6.5,0.008,1.5,3,0,0,121,1.8,0,0,0,5,1.5,0,0
MkhitaryanARSMID,Mkhitaryan,ARS,MID,7,0.021,1,2,0,0,83,4.2,0,1,0,0,2,0,1
XhakaARSMID,Xhaka,ARS,MID,5.5,0.012,1,2,0,0,90,4.5,0,1,0,0,2,0,1
PépéARSMID,Pépé,ARS,MID,9.4,0.04,1,2,0,0,64,5.4,0,0,0,0,1,0,0
TaylorAVLDEF,Taylor,AVL,DEF,4.5,0.002,1,2,0,0,180,7.9,0,0,0,5,1,0,0
EngelsAVLDEF,Engels,AVL,DEF,4.5,0.001,1,2,0,0,180,5.2,0,0,0,5,1,0,0
HourihaneAVLMID,Hourihane,AVL,MID,6,0.002,1,2,0,0,81,2.7,0,0,0,1,2,0,0
JotaAVLMID,Jota,AVL,MID,5.9,0.002,1,2,0,0,46,2.9,0,0,0,3,1,0,0
DanielsBOUDEF,Daniels,BOU,DEF,4.5,0.003,1,2,0,0,90,5.2,0,0,0,1,2,0,0
HaydenNEWMID,Hayden,NEW,MID,4.5,0.068,2,4,0,0,180,7.1,0,0,0,4,2,0,0
StiepermannNORMID,Stiepermann,NOR,MID,5.5,0.001,2,4,0,0,140,7.4,0,1,0,4,2,0,0
McGoldrickSHUFWD,McGoldrick,SHU,FWD,5.5,0.003,2,4,0,0,150,8,0,1,0,1,2,0,0
RedmondSOUMID,Redmond,SOU,MID,6.5,0.018,2,4,0,0,180,7.4,0,0,0,5,2,0,0
Ward-ProwseSOUMID,Ward-Prowse,SOU,MID,6,0.008,2,4,0,0,180,8.6,0,0,0,5,2,0,0
AdamsSOUFWD,Adams,SOU,FWD,6,0.011,2,4,0,0,139,4.4,0,0,0,3,2,0,0
HughesWATMID,Hughes,WAT,MID,5.5,0.002,2,4,0,0,156,3.2,0,0,0,4,2,0,0
DeeneyWATFWD,Deeney,WAT,FWD,6.4,0.024,2,4,0,0,180,8.7,0,0,0,4,2,0,0
FabianskiWHUGKP,Fabianski,WHU,GKP,5,0.049,2,4,0,0,180,5.1,0,0,0,6,2,7,0
JiménezWOLFWD,Jiménez,WOL,FWD,7.5,0.189,2,4,0,0,180,9.1,0,1,0,1,2,0,0
JotaWOLFWD,Jota,WOL,FWD,6.5,0.112,2,4,0,0,160,6.7,0,1,0,1,2,0,0
