Player,Team,Cost,Selected,Form,Points,PPG,Mins Played,Goals Scored,Own Goals,Assists,Pen Missed,Yellow,Red,Bonus,Influence,Creativity,Threat,ICT Index,Dream Team,Season VL,Form VL
Robertson,LIV,6.7,0.33,3.5,213,5.9,3216,0,0,12,,4,0,906,748.8,767.2,318,183.6,5,31.8,0.5
van Dijk,LIV,6.7,0.323,7,208,5.5,3384,4,0,4,,1,0,932,993.6,111.1,455,156.1,4,31,1
Alexander-Arnold,LIV,5.8,0.269,12.5,185,6.4,2460,1,0,13,,3,0,753,734.4,837.4,276,184.7,8,31.9,2.2
Laporte,MCI,6.3,0.167,10,177,5.1,3056,3,0,3,,3,0,768,790,239.3,278,131.2,3,28.1,1.6
David Luiz,CHE,5.8,0.117,10.5,164,4.6,3238,3,0,2,,3,0,794,859,358.7,363,158,4,28.3,1.8
Alonso,CHE,6.2,0.221,6,161,5.2,2759,2,0,8,,6,0,702,619,520.1,475,161.7,4,26,1
Azpilicueta,CHE,6.4,0.096,6,158,4.2,3402,1,0,6,,4,0,822,815,525.1,286,163.2,2,24.7,0.9
Digne,EVE,5.4,0.102,6,158,4.5,2964,4,1,5,,5,1,736,883,1142,300,232.7,4,29.3,1.1
Walker,MCI,6.4,0.121,4.5,150,4.5,2776,1,0,1,,3,0,684,498.8,448.4,183,113.1,2,23.4,0.7
Pereira,LEI,5.3,0.106,5.5,146,4.2,3123,2,0,8,,7,0,693,889,517.6,430,183.7,5,27.5,1
Doherty,WOL,5.3,0.219,7,144,3.8,3141,4,1,7,,5,0,596,758.8,547.4,711,201.6,4,27.2,1.3
van Aanholt,CRY,5.5,0.057,3.5,140,3.9,3196,3,0,2,,3,0,626,616,520.4,448,158.7,3,25.5,0.6
Keane,EVE,4.8,0.043,3.5,129,3.9,2970,1,0,2,,2,0,642,740.2,101.2,326,117.2,3,26.9,0.7
Coleman,EVE,5.2,0.016,7,125,4.3,2558,2,1,2,,1,0,548,515.2,387.3,274,117.6,3,24,1.3
Aké,BOU,5.1,0.061,7,120,3.2,3411,4,0,1,,3,0,716,1002,125.9,440,156.8,1,23.5,1.4
Wan-Bissaka,CRY,4.6,0.263,2.5,120,3.4,3134,0,0,3,,4,1,672,863.4,266.8,139,127.1,2,26.1,0.5
Boly,WOL,4.7,0.061,3.5,120,3.3,3168,4,0,0,,2,1,635,954.2,146.9,279,137.7,3,25.5,0.7
Chilwell,LEI,5,0.028,4,118,3.3,3240,0,0,5,,4,0,578,721,674.6,298,170,1,23.6,0.8
Trippier,TOT,6,0.152,1,118,4.4,2275,1,1,5,,2,0,573,601.6,827,121,155,3,19.7,0.2
Rüdiger,CHE,5.9,0.029,0,116,3.5,2871,1,0,2,,7,0,609,566.8,143.6,273,98.5,2,19.7,0
Duffy,BHA,4.7,0.081,1,115,3.3,3087,5,0,2,,4,1,582,1024.4,84.1,499,160.9,4,24.5,0.2
Zouma,EVE,5,0.01,4,112,3.5,2613,2,0,2,,3,1,543,565.2,83.7,235,88.8,2,22.4,0.8
Alderweireld,TOT,6,0.037,0.5,107,3.1,2921,0,1,0,,3,0,651,690.2,139.1,229,105.7,1,17.8,0.1
Jonny,WOL,4.3,0.036,4,103,3.1,2772,1,0,3,,6,0,488,523.4,447.3,361,133.3,2,24,0.9
Tarkowski,BUR,4.7,0.042,0,97,2.8,3086,3,0,2,,8,0,524,1023.2,69.8,450,154.5,1,20.6,0
Morrison,CAR,4.7,0.004,3,97,2.9,3039,1,0,4,,6,0,477,673.4,239,580,149.4,1,20.6,0.6
Ecuele Manga,CAR,4.4,0.004,4,97,2.6,3375,0,0,1,,0,0,581,722,105.5,172,100.4,0,22,0.9
Bamba,CAR,4.4,0.015,0,95,3.4,2475,4,0,1,,7,0,459,787,51.4,304,114.2,1,21.6,0
Lascelles,NEW,4.7,0.031,3.5,95,3,2745,0,0,1,,4,0,539,632.4,46.8,113,79.6,1,20.2,0.7
Coady,WOL,4.5,0.009,3.5,94,2.5,3420,0,3,0,,5,0,585,593.2,26.2,0,61.8,1,20.9,0.8
Schär,NEW,4.5,0.013,7.5,93,3.9,2000,4,0,1,,12,0,403,669.4,148.6,220,103.8,3,20.7,1.7
Cathcart,WAT,4.5,0.032,0.5,93,2.6,3095,3,2,0,,2,0,552,719.6,25.5,262,100.8,1,20.7,0.1
Holebas,WAT,4.8,0.079,-1.5,93,3.3,2392,3,0,7,,12,1,437,642.4,598.2,164,140.6,2,19.4,-0.3
Maguire,LEI,5.4,0.083,4.5,92,3,2596,3,0,1,,6,1,533,715.8,165.3,462,134.3,2,17,0.8
Rice,WHU,4.4,0.042,1,92,2.7,3003,2,0,0,,4,0,586,584.4,174.2,213,97.1,2,20.9,0.2
Dunk,BHA,4.4,0.034,0.5,91,2.5,3151,2,0,1,,5,1,573,805.8,132.9,245,118.7,1,20.7,0.1
Schlupp,CRY,4.3,0.025,0,91,3,1660,4,0,3,,1,0,301,385.2,240.5,430,105.7,2,21.2,0
Shaw,MUN,5.1,0.081,1,91,3.1,2591,1,0,5,,11,0,489,586.2,505.6,287,138.1,1,17.8,0.2
Bennett,WOL,4.1,0.08,3,89,2.6,3060,1,0,1,,12,0,467,566.4,237.1,172,86.9,0,21.7,0.8
Sakho,CRY,4.9,0.012,0,88,3.3,2416,0,0,0,,2,0,533,540.6,78.2,47,66.6,0,18,0
Diop,WHU,4.2,0.014,4.5,87,2.6,2970,1,1,0,,4,0,561,733,52.3,162,94.8,1,20.7,1.1
Tomkins,CRY,4.3,0.023,0,86,3,2561,1,0,1,,6,0,504,560.8,83,276,92.3,0,20,0
Rose,TOT,5.8,0.011,1,86,3.3,1792,0,0,4,,5,0,352,343.6,416.6,216,97.6,0,14.8,0.2
Steve Cook,BOU,4.3,0.042,3.5,85,2.7,2786,1,1,1,,3,0,549,731,143.3,292,116.5,1,19.8,0.8
Lindelöf,MUN,4.9,0.052,1,85,2.8,2600,1,1,1,,1,0,527,533,75.3,118,72.8,1,17.3,0.2
Matip,LIV,4.9,0.011,3.5,83,3.8,1535,1,0,0,,3,0,402,414.6,57.9,85,55.9,1,16.9,0.7
Stones,MCI,5.2,0.046,0.5,83,3.5,1761,0,0,0,,1,0,431,376.6,115.5,49,54.1,0,16,0.1
Taylor,BUR,4.4,0.005,1,82,2.2,3240,0,0,1,,2,0,505,649.4,268.5,30,94.9,0,18.6,0.2
Kolasinac,ARS,4.9,0.054,0.5,81,3.4,1886,0,1,7,,5,0,382,323.2,445.9,242,101,1,16.5,0.1
Mee,BUR,4.6,0.016,0,81,2.1,3420,0,2,2,,9,0,572,885.4,113.8,238,123.9,0,17.6,0
Mustafi,ARS,5.4,0.013,1.5,80,2.6,2611,2,0,0,,9,0,475,718.6,106,252,107.8,0,14.8,0.3
Sánchez,TOT,5.8,0.016,1,78,3.4,1941,1,0,2,,2,0,412,454.2,60.3,183,70,1,13.4,0.2
Monreal,ARS,5.4,0.013,4,77,3.5,1860,1,0,4,,5,0,392,413.2,196.6,224,83.4,1,14.3,0.7
Bennett,CAR,4.4,0.004,3.5,77,2.6,3060,1,0,1,,12,0,467,566.4,237.1,172,86.9,0,21.7,0.8
Evans,LEI,4.8,0.004,5,77,3.2,1993,1,0,0,,2,0,418,460,66.1,158,68.5,0,16,1
Schindler,HUD,4.2,0.02,2,76,2.1,3260,1,0,1,,4,1,517,679.4,35.8,169,88.7,1,18.1,0.5
Morgan,LEI,4.5,0.016,0,76,3.5,1924,3,0,0,,1,2,365,471,40.1,293,80.5,2,16.9,0
Young,MUN,5.7,0.017,2,73,2.4,2568,2,0,3,,8,1,450,554.4,650.5,124,133,1,12.8,0.4
Adam Smith,BOU,4.3,0.004,5,70,2.8,2067,1,0,1,,5,1,383,374,199.8,110,68.5,0,16.3,1.2
Otamendi,MCI,6,0.026,0.5,70,3.9,1233,0,0,0,,1,0,335,281.2,53.7,143,47.8,0,11.7,0.1
Zanka,HUD,4.4,0.023,0,67,2.8,2147,3,0,1,,6,0,402,544.2,103.7,169,81.9,0,15.2,0
Dummett,NEW,4.4,0.002,3.5,67,2.6,1986,0,0,0,,1,0,365,424.2,94,58,57.6,1,15.2,0.8
Vertonghen,TOT,5.9,0.04,0,67,3,1911,1,0,0,,3,1,390,445.4,116.7,165,72.7,0,11.4,0
Davies,TOT,5.6,0.017,1,66,2.4,1837,0,0,0,,2,0,361,388.2,256.6,176,82.3,0,11.8,0.2
Kiko Femenía,WAT,4.2,0.012,0.5,66,2.3,2043,1,0,1,,1,0,412,420.2,252.9,87,76,1,15.7,0.1
Sokratis,ARS,5.1,0.012,0.5,64,2.6,2198,1,0,2,,12,0,402,513.8,67.9,120,70.4,1,12.5,0.1
Lovren,LIV,4.9,0.015,0.5,63,4.8,986,1,0,1,,1,0,258,255.8,29.1,72,35.7,2,12.9,0.1
Yedlin,NEW,4.5,0.009,0,63,2.2,2472,1,1,2,,6,1,325,436.4,406.3,113,95.8,0,14,0
Koscielny,ARS,5.4,0.009,0.5,62,3.6,1329,3,0,0,,1,0,319,456.4,29.5,105,59.1,1,11.5,0.1
Balbuena,WHU,4.2,0.003,4,61,2.7,2013,1,0,0,,2,0,375,534.6,40.9,201,77.8,1,14.5,1
Bellerín,ARS,5.3,0.045,0,60,3.2,1532,0,1,5,,3,0,304,261.6,197.8,280,73.7,0,11.3,0
Chambers,FUL,4.2,0.011,0.5,60,1.9,2586,2,0,0,,9,0,431,609,231.9,401,124.5,0,14.3,0.1
Kongolo,HUD,4.3,0.002,2.5,60,1.9,2716,1,1,1,,4,0,429,581,138.5,160,88.1,1,14,0.6
Mendy,MCI,6.1,0.059,0,59,5.9,900,0,0,6,,1,0,262,250.8,222.7,70,54.2,2,9.7,0
Kompany,MCI,5.2,0.017,7.5,58,3.4,1220,1,0,0,,6,0,294,329,44.2,55,43,2,11.2,1.4
Mariappa,WAT,4.2,0.006,1,57,2.2,1924,0,0,0,,3,0,334,404.6,61.9,79,54.5,0,13.6,0.2
Smalling,MUN,5.6,0.014,0.5,56,2.3,2127,1,1,0,,1,0,335,453.4,31,176,66,1,10,0.1
Bertrand,SOU,4.8,0.024,1.5,56,2.3,2160,1,0,0,,8,0,291,326.8,379.4,123,82.6,0,11.7,0.3
Zabaleta,WHU,4.3,0.017,1,56,2.2,2089,0,0,1,,4,0,350,447.4,163.2,106,71.8,0,13,0.2
Gomez,LIV,4.8,0.01,0.5,55,3.4,1059,0,0,0,,2,0,268,209.8,92.1,44,34.7,0,11.5,0.1
Valery,SOU,4.1,0.041,1.5,54,2.3,1709,2,0,1,,3,1,251,329.4,124.7,157,60.7,1,13.2,0.4
Manquillo,NEW,4.3,0.003,2,53,2.9,1098,0,0,3,,2,0,231,231,127.3,28,38.8,1,12.3,0.5
Bryan,FUL,4.8,0.002,0.5,52,1.9,2344,0,1,1,,5,0,397,469.2,385.4,226,108.1,0,10.8,0.1
Ream,FUL,4.2,0.003,1,50,1.9,2046,0,0,0,,1,0,349,331.6,46.3,3,38.3,2,11.9,0.2
Hadergjonaj,HUD,4.3,0.001,0,50,2.1,1837,0,0,0,,1,0,307,286.8,395.7,80,76.2,0,11.6,0
Vestergaard,SOU,4.6,0.002,0,50,2.2,2027,0,0,0,,2,0,396,576.6,76.6,104,75.9,0,10.9,0
Janmaat,WAT,4.9,0.004,0,50,2.8,1520,0,0,2,,3,0,274,346.2,212.2,118,67.8,0,10.2,0
Löwe,HUD,4.4,0.001,1,49,1.7,2052,0,0,4,,2,0,313,325.8,379.9,183,88.8,0,11.1,0.2
Durm,HUD,4.4,0.001,0.5,49,1.8,2049,0,0,1,,0,0,297,281.8,209.2,114,60.7,1,11.1,0.1
Bednarek,SOU,4,0.074,1.5,49,2,2150,0,0,1,,7,0,365,616,108.8,91,81.9,0,12.3,0.4
Bong,BHA,4.4,0.001,0,48,2.2,1805,0,0,0,,0,0,254,220,153.3,8,38,0,10.9,0
Ogbonna,WHU,4.2,0.008,0,48,2,1871,1,0,1,,2,0,314,462.4,54.2,168,68.5,1,11.4,0
Fernández,NEW,4.4,0.002,0.5,47,2.5,1482,0,0,2,,2,0,277,350,63.7,70,48.5,0,10.7,0.1
Stephens,SOU,4.2,0.003,1.5,47,2,1697,1,0,0,,4,0,282,394.4,65.5,143,60.4,1,11.2,0.4
Saïss,WOL,4.2,0.004,0,47,2.5,1142,2,0,0,,7,0,248,363.6,70.9,129,56.2,1,11.2,0
Bruno,BHA,4.4,0.003,1,46,3.3,1131,0,0,1,,2,0,229,181.6,102,14,29.8,1,10.5,0.2
Danilo,MCI,4.8,0.006,0.5,46,4.2,805,1,0,0,,1,0,202,165.2,118,99,38.2,1,9.6,0.1
Montoya,BHA,4.3,0.002,0.5,45,1.8,2166,0,0,1,,4,0,351,437.6,289.2,58,78.6,0,10.5,0.1
Daniels,BOU,4.1,0.032,0,44,2.1,1583,1,0,0,,4,0,278,289.8,215.4,156,66.2,1,10.7,0
Odoi,FUL,4.4,0.001,0,44,1.4,2593,0,1,1,,4,0,427,575.2,164.2,93,83.5,0,10,0
Yoshida,SOU,4.1,0.011,0,44,2.6,1518,0,0,1,,0,0,278,387,57.4,189,63.4,0,10.7,0
Peltier,CAR,3.9,0.04,3.5,43,2.1,1542,0,0,0,,4,0,232,267.2,49.5,15,33.1,1,11,0.9
Jones,MUN,5.1,0.005,1,43,2.4,1261,0,0,1,,1,0,273,300.8,44.8,42,39,1,8.4,0.2
Christie,FUL,4.2,0.002,1,42,1.5,1941,0,0,1,,7,0,278,423.2,293.1,107,82.2,1,10,0.2
Clark,NEW,4.5,0.002,0,42,3.8,857,3,0,0,,1,0,194,293.2,25,105,42.6,1,9.3,0
Francis,BOU,4.3,0.002,0,40,2.4,1227,0,0,2,,1,0,244,332.4,173.3,39,54.4,0,9.3,0
Bernardo,BHA,4.2,0.001,1,39,1.8,1749,0,0,1,,4,0,290,444.2,172.6,83,70,0,9.3,0.2
Le Marchand,FUL,4.2,0.002,0.5,38,1.5,2250,0,0,1,,5,0,409,577.8,131.7,99,81.2,0,9,0.1
Fredericks,WHU,4.5,0.003,7.5,38,2.5,1084,1,0,0,,5,0,169,254.8,77.2,85,42,2,8.4,1.7
Mina,EVE,5.4,0.005,0.5,36,2.8,891,1,0,0,,3,0,176,198.2,37.5,61,29.6,0,6.7,0.1
Targett,SOU,4.2,0.001,0.5,36,2.3,1185,1,0,3,,2,0,229,314.2,366.8,181,86.2,0,8.6,0.1
Kabasele,WAT,4.4,0.003,0.5,36,1.7,1584,0,0,0,,2,1,212,355.2,24,189,56.7,0,8.2,0.1
Lejeune,NEW,4.4,0.001,0,35,2.9,1054,0,0,0,,0,0,209,211.6,82.5,59,35.3,0,8,0
Foyth,TOT,5,0.002,-1,35,2.9,888,1,0,0,,3,1,172,248.6,59.8,53,36.3,1,7,-0.2
Clyne,BOU,4.4,0.006,4.5,34,1.9,1250,0,0,1,,2,0,201,199.4,100.2,72,36.9,0,7.7,1
Lowton,BUR,4.6,0.002,0.5,34,1.6,1748,0,0,0,,7,0,269,338,158.6,48,54.6,0,7.4,0.1
Cresswell,WHU,5,0.005,0,34,1.7,1588,0,0,1,,1,0,257,318.2,290.9,113,72.3,0,6.8,0
Bardsley,BUR,4.2,0.001,0,33,1.7,1670,0,1,0,,9,0,224,267.8,139.6,66,47.4,0,7.9,0
Delph,MCI,5.3,0.003,0,29,2.6,722,0,0,1,,1,1,186,153.8,97.8,24,27.5,0,5.5,0
Walker-Peters,TOT,4.2,0.007,0.5,28,4.7,374,0,0,3,,1,0,112,107.4,104.9,20,23.1,1,6.7,0.1
Mepham,BOU,4.5,0.001,2,27,2.1,848,0,0,1,,1,0,158,177.2,24.1,22,22.5,0,6,0.4
Dalot,MUN,5.3,0.002,1,27,1.7,1009,0,0,2,,3,0,171,184.4,259,94,53.7,0,5.1,0.2
Kelly,CRY,3.9,0.05,0,26,2,1110,0,1,0,,2,0,166,269.8,17.1,34,32.2,0,6.7,0
Masina,WAT,4.3,0.001,0,26,1.9,1002,0,0,1,,5,0,165,201,70.8,27,30.1,0,6,0
Holding,ARS,4.3,0.004,0,24,2.4,806,0,0,0,,1,0,148,187.8,28.7,14,23.2,0,5.6,0
Stankovic,HUD,3.9,0.029,1,24,2.2,715,1,0,0,,2,0,127,166.6,28.2,101,29.5,0,6.2,0.3
Aurier,TOT,5.7,0.005,0,24,3,562,0,0,2,,1,0,116,151.6,108.4,45,30.5,0,4.2,0
Vinagre,WOL,4.3,0.001,1,24,1.4,703,0,0,0,,1,0,118,117,113.7,69,30,0,5.6,0.2
Dann,CRY,4.4,0.001,0.5,23,2.3,661,0,0,1,,1,0,129,186.2,22.5,71,28.1,0,5.2,0.1
Christensen,CHE,5,0.004,3,22,2.8,615,0,0,0,,1,0,133,120.6,8.4,6,13.6,0,4.4,0.6
Emerson,CHE,5.2,0.002,0,22,2.2,660,0,0,0,,0,0,130,104.6,113.8,81,30,0,4.2,0
Jagielka,EVE,4.3,0.006,0.5,22,3.1,329,1,0,0,,0,1,80,82.2,21.4,43,14.6,1,5.1,0.1
Kenny,EVE,4.1,0.002,0,19,1.9,789,0,0,1,,1,0,134,166.2,102.7,12,28,0,4.6,0
Mawson,FUL,4.7,0.001,0,19,1.3,1130,0,0,0,,2,0,174,259.2,23.2,31,31.3,0,4,0
Bacuna,CAR,4.3,0,4.5,17,1.5,554,0,0,1,,2,0,81,69,30.2,22,12,0,4,1
Valencia,MUN,6.4,0.007,0.5,17,2.8,466,0,0,0,,2,0,92,61.4,111.2,6,17.9,0,2.7,0.1
Long,BUR,4.1,0.003,0,16,2.7,513,0,0,1,,0,0,101,147.8,11.6,8,16.8,0,3.9,0
Bailly,MUN,5,0.013,0,16,1.3,636,0,0,0,,0,1,109,125,3.4,35,16.5,0,3.2,0
Balogun,BHA,4.2,0.001,0,15,1.9,591,1,0,0,,2,0,86,134,1.1,27,16.2,1,3.6,0
Lichtsteiner,ARS,4.5,0.008,1.5,14,1,935,0,0,0,,3,0,89,113,61.1,23,20,0,3.1,0.3
Fosu-Mensah,FUL,4.5,0.003,0,14,1.2,791,0,1,0,,3,0,119,136.4,100.3,28,26.4,0,3.1,0
Darmian,MUN,4.6,0.002,0,14,2.3,443,0,0,0,,0,0,83,84.2,34.9,7,12.6,0,3,0
Ward,CRY,4.3,0.002,1,13,2.3,551,1,0,0,,1,0,68,131.8,28.9,43,20.5,0,3,0.2
Simpson,LEI,4.2,0.002,0.5,12,2,401,0,1,0,,0,0,73,85.4,13.2,21,11,0,2.9,0.5
Simpson,BOU,3.9,0.061,2,10,2,401,0,1,0,,0,0,73,85.4,13.2,21,11,0,2.9,0.5
Cunningham,CAR,4.1,0,0,9,1.3,630,0,0,0,,3,0,72,106.4,69.7,19,19.6,0,2.2,0
Zappacosta,CHE,5,0.001,3,9,2.3,125,0,0,0,,0,0,30,17.4,14.7,29,6.1,0,1.8,0.6
Smith,HUD,4.4,0.001,1.5,9,0.6,1141,0,0,0,,2,1,141,161.4,116.2,36,31.5,0,2,0.3
Söyüncü,LEI,4.8,0,0,9,1.5,371,0,0,0,,1,0,48,76.6,6.8,22,10.6,0,1.9,0
Rico,BOU,4.1,0,0,8,0.7,606,0,0,0,,1,0,89,107.4,171.6,36,31.4,0,2,0
Nordtveit,FUL,4.5,0,0,8,1.6,361,0,0,1,,0,0,70,93,31.4,0,12.4,0,1.8,0
Ward,BUR,4.7,0.005,0,7,2.3,551,1,0,0,,1,0,68,131.8,28.9,43,20.5,0,3,0.2
Baines,EVE,5,0.005,0,7,1.2,374,0,0,0,,0,0,48,48.4,91.4,15,15.4,0,1.4,0
Gibson,BUR,4.8,0.001,0,6,6,62,1,0,0,,1,0,17,42.4,0.4,33,7.6,0,1.3,0
Jenkinson,ARS,4.5,0,0,4,1.3,165,0,0,0,,0,0,16,26.8,16.9,8,5.2,0,0.9,0
Moreno,LIV,4.1,0.002,0,4,2,154,0,0,0,,0,0,24,20,42,5,6.7,0,1,0
Mavropanos,ARS,4.7,0.001,0.5,3,0.8,147,0,0,0,,1,0,28,27,14.1,10,5.2,0,0.6,0.1
Fuchs,LEI,4.1,0.004,0,3,1,206,0,0,0,,0,0,38,50.4,85.6,14,14.9,0,0.7,0
Britos,WAT,4.3,0,0,3,1,184,0,0,0,,0,0,22,28.4,0.3,0,2.9,0,0.7,0
Jazz Richards,CAR,3.9,0.005,0.5,2,0.5,129,0,0,0,,0,0,15,14.8,1.6,0,1.8,0,0.5,0.1
Cahill,CHE,5,0.005,0.5,2,1,22,0,0,0,,0,0,6,4.8,0,0,0.5,0,0.4,0.1
Rojo,MUN,4.9,0.001,0,2,0.4,209,0,1,0,,2,0,15,42.2,3.1,63,10.9,0,0.4,0
Navarro,WAT,4.2,0,0,2,1,84,0,0,0,,0,0,12,16,5.3,2,2.3,0,0.5,0
Johnson,WHU,4,0,0,2,2,62,0,0,0,,0,0,6,7.8,0.4,0,0.8,0,0.5,0
Souaré,CRY,4.2,0.001,0,1,1,1,0,0,0,,0,0,3,1,0.1,0,0.1,0,0.2,0
Duhaney,HUD,4,0,0,1,1,45,0,0,0,,0,0,1,3.8,1.6,0,0.5,0,0.3,0
Barreca,NEW,4.1,0,0,1,1,4,0,0,0,,0,0,3,0.2,0,0,0,0,0.2,0
Ramsay,SOU,4,0,0,1,1,90,0,0,0,,0,0,9,11.2,0,0,1.1,0,0.3,0
Prödl,WAT,4.2,0.001,0,1,1,13,0,0,0,,0,0,2,0,0,0,0,0,0.2,0
Kilman,WOL,4,0,0.5,1,1,1,0,0,0,,0,0,3,0,0,0,0,0,0.3,0.1
Medley,ARS,4,0.001,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Suttner,BHA,3.8,0.043,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Schelotto,BHA,3.8,0.019,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Burn,BHA,4.5,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Driscoll-Glennon,BUR,4,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Connolly,CAR,3.8,0.028,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Guehi,CHE,4,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Riedewald,CRY,4.3,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Woods,CRY,4,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Tavares,CRY,4,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Steven Sessegnon,FUL,4,0.001,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Sandler,MCI,4,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Cass,NEW,4,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Jones,SOU,4,0,0,0,2.4,1261,0,0,1,,1,0,273,300.8,44.8,42,39,1,8.4,0.2
Eyoma,TOT,4,0.001,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Reid,WHU,4.4,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
John,WOL,4,0.001,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0